[0.298s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release'][0m
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'ignore_ament_install'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extensions ['colcon_pkg']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'colcon_pkg'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extensions ['colcon_meta']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'colcon_meta'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extensions ['ros']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'ros'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extensions ['cmake', 'python']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'cmake'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'python'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extensions ['python_setup_py']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles) by extension 'python_setup_py'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extensions ['ignore', 'ignore_ament_install']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'ignore'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'ignore_ament_install'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extensions ['colcon_pkg']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'colcon_pkg'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extensions ['colcon_meta']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'colcon_meta'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extensions ['ros']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'ros'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extensions ['cmake', 'python']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'cmake'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'python'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extensions ['python_setup_py']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2) by extension 'python_setup_py'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extensions ['ignore', 'ignore_ament_install']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'ignore'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'ignore_ament_install'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extensions ['colcon_pkg']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'colcon_pkg'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extensions ['colcon_meta']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'colcon_meta'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extensions ['ros']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extensions ['cmake', 'python']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'cmake'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'python'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extensions ['python_setup_py']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdC) by extension 'python_setup_py'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'ignore'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'ignore_ament_install'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extensions ['colcon_pkg']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'colcon_pkg'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extensions ['colcon_meta']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'colcon_meta'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extensions ['ros']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extensions ['cmake', 'python']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'cmake'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'python'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extensions ['python_setup_py']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/3.10.2/CompilerIdCXX) by extension 'python_setup_py'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extensions ['cmake', 'python']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'cmake'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'python'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extensions ['python_setup_py']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc.dir) by extension 'python_setup_py'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'ignore_ament_install'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extensions ['colcon_pkg']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'colcon_pkg'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extensions ['colcon_meta']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'colcon_meta'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extensions ['ros']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extensions ['cmake', 'python']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'cmake'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'python'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extensions ['python_setup_py']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/biconvex_mpc_cpp.dir) by extension 'python_setup_py'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extensions ['ignore', 'ignore_ament_install']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'ignore'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'ignore_ament_install'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extensions ['colcon_pkg']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'colcon_pkg'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extensions ['colcon_meta']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'colcon_meta'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extensions ['ros']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extensions ['cmake', 'python']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'cmake'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'python'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extensions ['python_setup_py']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/gait_planner_cpp.dir) by extension 'python_setup_py'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extensions ['ignore', 'ignore_ament_install']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'ignore'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'ignore_ament_install'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extensions ['colcon_pkg']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'colcon_pkg'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extensions ['colcon_meta']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'colcon_meta'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extensions ['ros']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'ros'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extensions ['cmake', 'python']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'cmake'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'python'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extensions ['python_setup_py']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(CMakeFiles/inverse_kinematics_cpp.dir) by extension 'python_setup_py'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extensions ['ignore', 'ignore_ament_install']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'ignore_ament_install'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extensions ['colcon_pkg']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'colcon_pkg'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extensions ['colcon_meta']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'colcon_meta'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extensions ['ros']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'ros'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extensions ['cmake', 'python']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'cmake'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'python'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extensions ['python_setup_py']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(analysis) by extension 'python_setup_py'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'ignore_ament_install'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extensions ['colcon_pkg']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'colcon_pkg'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extensions ['colcon_meta']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'colcon_meta'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extensions ['ros']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'ros'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extensions ['cmake', 'python']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'cmake'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'python'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extensions ['python_setup_py']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cmake) by extension 'python_setup_py'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extensions ['ignore', 'ignore_ament_install']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'ignore'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'ignore_ament_install'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extensions ['colcon_pkg']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'colcon_pkg'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extensions ['colcon_meta']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'colcon_meta'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extensions ['ros']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'ros'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extensions ['cmake', 'python']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'cmake'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'python'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extensions ['python_setup_py']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers) by extension 'python_setup_py'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extension 'ignore'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extension 'ignore_ament_install'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extensions ['colcon_pkg']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extension 'colcon_pkg'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extensions ['colcon_meta']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extension 'colcon_meta'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(controllers/__pycache__) by extensions ['ros']
